Gene.symbol	Description	Altered	already.considered	previous.studies	Type	Literature.support	to.be.considered
TP53	tumor protein p53	201	TRUE	TRUE	Mutations	Secrier et al. 2016,Agrawal et al., 2012,Dulak et al., 2013,Weaver et al., 2014,Ross-Ines et al., 2015	TRUE
CDKN2A	cyclin-dependent kinase inhibitor 2A (p16(INK4a)) gene	78	TRUE	TRUE	SVs,Mutations,Deletion	Secrier et al. 2016,Dulak et al., 2013,Weaver et al., 2014,Ross-Ines et al., 2015,TCGA, 2017	TRUE
FHIT	fragile histidine triad gene	77	FALSE	TRUE	SVs	Secrier et al. 2016	TRUE
MYC	v-myc myelocytomatosis viral O homolog (avian)	55	TRUE	TRUE	Amplification	TCGA, 2017	TRUE
ERBB2	v-erb-b2 erythroblastic leukemia viral O homolog 2, neuro/glioblastoma derived O homolog (avian)	51	TRUE	TRUE	CNVs,Mutations,Amplification	Secrier et al. 2016,Dulak et al., 2013,TCGA, 2017	TRUE
SMAD4	SMAD family member 4	49	TRUE	TRUE	Mutations,Deletion	Secrier et al. 2016,Dulak et al., 2013,Weaver et al., 2014,Ross-Ines et al., 2015,TCGA, 2017	TRUE
CDK12	cyclin-dependent kinase 12	42	TRUE	TRUE	CNVs	Secrier et al. 2016	TRUE
CDK6	cyclin-dependent kinase 6	40	TRUE	TRUE	CNVs,Amplification	Secrier et al. 2016,TCGA, 2017	TRUE
KRAS	v-Ki-ras2 Kirsten rat sarcoma 2 viral O homolog	39	TRUE	TRUE	CNVs,Mutations,Amplification	Secrier et al. 2016,Dulak et al., 2013,TCGA, 2017	TRUE
TRRAP	transformation/transcription domain-associated protein	39	TRUE	TRUE	CNVs	Secrier et al. 2016	TRUE
ARID1A	AT rich interactive domain 1A (SWI-like)	38	TRUE	TRUE	Mutations	Secrier et al. 2016,Dulak et al., 2013,Weaver et al., 2014,Ross-Ines et al., 2015	TRUE
AKAP9	A kinase (PRKA) anchor protein (yotiao) 9	38	TRUE	TRUE	CNVs	Secrier et al. 2016	TRUE
ZNF521	zinc finger protein 521	36	TRUE	TRUE	CNVs	Secrier et al. 2016	TRUE
RARA	retinoic acid receptor, alpha	35	FALSE	TRUE	CNVs	Secrier et al. 2016	TRUE
SDC4	syndecan 4	35	FALSE	FALSE	NA	NA	FALSE
CCND1	cyclin D1	34	TRUE	TRUE	CNVs,Amplification	Secrier et al. 2016,Ross-Ines et al., 2015,TCGA, 2017	TRUE
EGFR	epidermal growth factor receptor (erythroblastic leukemia viral (v-erb-b) O homolog, avian)	34	TRUE	TRUE	Amplification	TCGA, 2017	TRUE
GNAS	guanine nucleotide binding protein (G protein), alpha stimulating activity polypeptide 1	33	TRUE	FALSE	NA	NA	TRUE
TOP1	topoisomerase (DNA) I	33	FALSE	FALSE	NA	NA	FALSE
ASXL1	additional sex combs like 1	33	TRUE	FALSE	NA	NA	TRUE
RUNX1	runt-related transcription factor 1  (AML1)	32	TRUE	TRUE	SVs	Secrier et al. 2016	TRUE
CCNE1	cyclin E1	31	TRUE	TRUE	CNVs,Amplification	Secrier et al. 2016,TCGA, 2017	TRUE
MAFB	v-maf musculoaponeurotic fibrosarcoma O homolog B (avian)	30	FALSE	FALSE	NA	NA	FALSE
SS18L1	synovial sarcoma translocation gene on chromosome 18-like 1	30	FALSE	TRUE	CNVs	Secrier et al. 2016	TRUE
SMARCE1	SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily e, member 1	27	FALSE	TRUE	CNVs	Secrier et al. 2016	TRUE
EXT1	multiple exostoses type 1 gene	26	FALSE	FALSE	NA	NA	FALSE
RB1	retinoblastoma gene	26	TRUE	FALSE	NA	NA	TRUE
CCND3	cyclin D3	25	TRUE	FALSE	NA	NA	TRUE
TFEB	transcription factor EB	25	FALSE	FALSE	NA	NA	FALSE
APC	adenomatous polyposis of the colon gene	23	TRUE	TRUE	Mutations	Agrawal et al., 2012	TRUE
BRCA2	familial breast/ovarian cancer gene 2	23	TRUE	FALSE	NA	NA	TRUE
FOXO1	forkhead box O1	23	TRUE	FALSE	NA	NA	TRUE
PIK3CA	phosphoinositide-3-kinase, catalytic, alpha polypeptide	23	TRUE	TRUE	Mutations	Dulak et al., 2013	TRUE
NDRG1	N-myc downstream regulated 1	23	FALSE	FALSE	NA	NA	FALSE
CRLF2	cytokine receptor-like factor 2	23	TRUE	FALSE	NA	NA	TRUE
MECOM	MDS1 and EVI1 complex locus	21	TRUE	TRUE	SVs	Secrier et al. 2016	TRUE
SMARCA4	SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily a, member 4	21	TRUE	TRUE	Mutations	Dulak et al., 2013,Weaver et al., 2014,Ross-Ines et al., 2015,TCGA, 2017	TRUE
P2RY8	purinergic receptor P2Y, G-protein coupled, 8	21	TRUE	FALSE	NA	NA	TRUE
LHFP	lipoma HMGIC fusion partner	20	FALSE	TRUE	CNVs	Secrier et al. 2016	TRUE
UBR5	ubiquitin protein ligase E3 component n-recognin 5	20	TRUE	FALSE	NA	NA	TRUE
LCP1	lymphocyte cytosolic protein 1 (L-plastin)	19	FALSE	FALSE	NA	NA	FALSE
LIFR	leukemia inhibitory factor receptor	19	FALSE	FALSE	NA	NA	FALSE
RECQL4	RecQ protein-like 4	19	FALSE	TRUE	CNVs	Secrier et al. 2016	TRUE
BCL3	B-cell CLL/lymphoma 3	18	FALSE	FALSE	NA	NA	FALSE
RUNX1T1	runt-related transcription factor 1; translocated to, 1 (cyclin D-related)	18	TRUE	FALSE	NA	NA	TRUE
NOTCH1	Notch homolog 1, translocation-associated (Drosophila) (TAN1)	18	TRUE	FALSE	NA	NA	TRUE
NUMA1	nuclear mitotic apparatus protein 1	18	FALSE	FALSE	NA	NA	FALSE
POU5F1	POU domain, class 5, transcription factor 1	18	FALSE	FALSE	NA	NA	FALSE
RAD21	RAD21 homolog (S. pombe)	18	TRUE	FALSE	NA	NA	TRUE
TERT	telomerase reverse transcriptase	17	TRUE	FALSE	NA	NA	TRUE
CBLC	Cas-Br-M (murine) ecotropic retroviral transforming sequence c	17	TRUE	FALSE	NA	NA	TRUE
ATM	ataxia telangiectasia mutated	16	TRUE	FALSE	NA	NA	TRUE
HSP90AB1	heat shock protein 90kDa alpha (cytosolic), class B member 1	16	FALSE	FALSE	NA	NA	FALSE
MDM2	Mdm2 p53 binding protein homolog	16	TRUE	FALSE	NA	NA	TRUE
CAMTA1	calmodulin binding transcription activator 1	16	TRUE	FALSE	NA	NA	TRUE
IL7R	interleukin 7 receptor	15	TRUE	FALSE	NA	NA	TRUE
AFF3	AF4/FMR2 family, member 3	15	FALSE	FALSE	NA	NA	FALSE
LASP1	LIM and SH3 protein 1	15	FALSE	TRUE	CNVs	Secrier et al. 2016	TRUE
NBN	nibrin	15	FALSE	FALSE	NA	NA	FALSE
SETBP1	SET binding protein 1	15	TRUE	FALSE	NA	NA	TRUE
WHSC1L1	Wolf-Hirschhorn syndrome candidate 1-like 1 (NSD3)	15	FALSE	FALSE	NA	NA	FALSE
SNX29	-	15	FALSE	FALSE	NA	NA	FALSE
